source;share/armrs_msgs/hook/cmake_prefix_path.ps1
source;share/armrs_msgs/hook/cmake_prefix_path.dsv
source;share/armrs_msgs/hook/cmake_prefix_path.sh
source;share/armrs_msgs/hook/ld_library_path_lib.ps1
source;share/armrs_msgs/hook/ld_library_path_lib.dsv
source;share/armrs_msgs/hook/ld_library_path_lib.sh
source;share/armrs_msgs/local_setup.bash
source;share/armrs_msgs/local_setup.dsv
source;share/armrs_msgs/local_setup.ps1
source;share/armrs_msgs/local_setup.sh
source;share/armrs_msgs/local_setup.zsh
